Timestamp,CO2_ppm,Temperature_C
2025-11-30 01:32:00,457.75,22.41
2025-11-30 01:33:00,456.85,22.35
2025-11-30 01:34:00,458.56,22.79
2025-11-30 01:35:00,459.23,22.37
2025-11-30 01:36:00,460.73,22.6
2025-11-30 01:37:00,460.52,22.37
2025-11-30 01:38:00,460.29,22.61
2025-11-30 01:39:00,460.23,22.61
2025-11-30 01:40:00,461.6,22.36
2025-11-30 01:41:00,463.09,22.57
2025-11-30 01:42:00,462.12,22.51
2025-11-30 01:43:00,463.6,22.73
2025-11-30 01:44:00,462.36,22.91
2025-11-30 01:45:00,462.77,22.56
2025-11-30 01:46:00,464.47,22.63
2025-11-30 01:47:00,463.78,22.91
2025-11-30 01:48:00,464.18,22.44
2025-11-30 01:49:00,465.57,22.53
2025-11-30 01:50:00,463.42,22.6
2025-11-30 01:51:00,465.27,23.06
2025-11-30 01:52:00,464.81,22.81
2025-11-30 01:53:00,467.38,22.28
2025-11-30 01:54:00,465.54,22.6
2025-11-30 01:55:00,467.26,22.58
2025-11-30 01:56:00,466.12,22.55
2025-11-30 01:57:00,468.12,22.59
2025-11-30 01:58:00,466.58,22.76
2025-11-30 01:59:00,467.22,22.61
2025-11-30 02:00:00,466.2,22.63
2025-11-30 02:01:00,465.58,22.71
2025-11-30 02:02:00,469.39,22.5
2025-11-30 02:03:00,467.63,22.62
2025-11-30 02:04:00,470.79,22.66
2025-11-30 02:05:00,467.77,22.65
2025-11-30 02:06:00,471.52,22.42
2025-11-30 02:07:00,468.28,22.78
2025-11-30 02:08:00,469.95,22.44
2025-11-30 02:09:00,470.45,22.38
2025-11-30 02:10:00,471.49,22.73
2025-11-30 02:11:00,473.88,22.74
2025-11-30 02:12:00,469.28,22.59
2025-11-30 02:13:00,470.83,22.8
2025-11-30 02:14:00,471.35,22.55
2025-11-30 02:15:00,470.26,22.99
2025-11-30 02:16:00,472.5,23.0
2025-11-30 02:17:00,471.79,22.63
2025-11-30 02:18:00,472.14,22.6
2025-11-30 02:19:00,473.2,22.77
2025-11-30 02:20:00,477.53,22.71
2025-11-30 02:21:00,475.12,22.81
2025-11-30 02:22:00,473.81,22.77
2025-11-30 02:23:00,473.12,22.62
2025-11-30 02:24:00,473.7,22.76
2025-11-30 02:25:00,475.78,22.81
2025-11-30 02:26:00,475.55,22.89
2025-11-30 02:27:00,475.76,23.03
2025-11-30 02:28:00,478.15,23.03
2025-11-30 02:29:00,475.92,22.71
2025-11-30 02:30:00,476.12,22.94
2025-11-30 02:31:00,476.3,22.67
2025-11-30 02:32:00,478.52,22.89
2025-11-30 02:33:00,477.33,22.85
2025-11-30 02:34:00,477.62,22.8
2025-11-30 02:35:00,478.18,22.92
2025-11-30 02:36:00,479.21,22.94
2025-11-30 02:37:00,480.42,22.81
2025-11-30 02:38:00,480.8,22.84
2025-11-30 02:39:00,480.48,22.89
2025-11-30 02:40:00,480.8,22.96
2025-11-30 02:41:00,481.08,22.86
2025-11-30 02:42:00,479.31,22.81
2025-11-30 02:43:00,480.18,22.79
2025-11-30 02:44:00,481.62,23.09
2025-11-30 02:45:00,482.33,22.88
2025-11-30 02:46:00,481.59,23.11
2025-11-30 02:47:00,482.07,22.95
2025-11-30 02:48:00,482.82,23.04
2025-11-30 02:49:00,481.63,22.92
2025-11-30 02:50:00,481.93,23.16
2025-11-30 02:51:00,482.91,22.89
2025-11-30 02:52:00,483.44,23.27
2025-11-30 02:53:00,483.57,22.99
2025-11-30 02:54:00,485.68,22.85
2025-11-30 02:55:00,484.66,23.12
2025-11-30 02:56:00,483.21,22.9
2025-11-30 02:57:00,485.84,23.03
2025-11-30 02:58:00,487.15,22.83
2025-11-30 02:59:00,483.82,22.61
2025-11-30 03:00:00,484.91,22.89
2025-11-30 03:01:00,486.98,22.96
2025-11-30 03:02:00,488.53,22.91
2025-11-30 03:03:00,483.81,23.03
2025-11-30 03:04:00,486.76,23.32
2025-11-30 03:05:00,487.62,22.94
2025-11-30 03:06:00,487.32,23.14
2025-11-30 03:07:00,485.64,23.06
2025-11-30 03:08:00,486.73,22.91
2025-11-30 03:09:00,489.08,23.09
2025-11-30 03:10:00,487.23,22.74
2025-11-30 03:11:00,489.79,23.07
2025-11-30 03:12:00,488.15,22.98
2025-11-30 03:13:00,490.14,23.23
2025-11-30 03:14:00,489.14,23.23
2025-11-30 03:15:00,489.65,23.17
2025-11-30 03:16:00,490.89,22.89
2025-11-30 03:17:00,491.83,23.14
2025-11-30 03:18:00,491.4,23.02
2025-11-30 03:19:00,489.35,23.24
2025-11-30 03:20:00,491.82,23.16
2025-11-30 03:21:00,492.84,23.11
2025-11-30 03:22:00,493.65,23.16
2025-11-30 03:23:00,489.88,22.87
2025-11-30 03:24:00,492.2,23.33
2025-11-30 03:25:00,494.3,23.23
2025-11-30 03:26:00,494.11,23.35
2025-11-30 03:27:00,495.13,23.24
2025-11-30 03:28:00,494.28,23.5
2025-11-30 03:29:00,494.37,23.05
2025-11-30 03:30:00,496.93,23.2
2025-11-30 03:31:00,496.15,23.3
2025-11-30 03:32:00,493.79,23.29
2025-11-30 03:33:00,493.61,23.23
2025-11-30 03:34:00,499.17,23.23
2025-11-30 03:35:00,494.68,23.09
2025-11-30 03:36:00,496.74,23.1
2025-11-30 03:37:00,495.49,23.1
2025-11-30 03:38:00,499.03,23.05
2025-11-30 03:39:00,496.29,23.25
2025-11-30 03:40:00,498.19,23.09
2025-11-30 03:41:00,497.38,23.17
2025-11-30 03:42:00,498.7,23.07
2025-11-30 03:43:00,498.51,23.41
2025-11-30 03:44:00,501.25,23.22
2025-11-30 03:45:00,500.31,23.23
2025-11-30 03:46:00,498.02,23.4
2025-11-30 03:47:00,501.37,23.31
2025-11-30 03:48:00,501.4,23.18
2025-11-30 03:49:00,501.45,23.16
2025-11-30 03:50:00,501.08,23.45
2025-11-30 03:51:00,502.39,23.31
2025-11-30 03:52:00,501.89,23.09
2025-11-30 03:53:00,501.43,23.26
2025-11-30 03:54:00,503.29,23.25
2025-11-30 03:55:00,501.24,23.29
2025-11-30 03:56:00,506.1,23.1
2025-11-30 03:57:00,504.24,23.43
2025-11-30 03:58:00,504.54,23.25
2025-11-30 03:59:00,504.08,23.44
2025-11-30 04:00:00,504.59,23.64
2025-11-30 04:01:00,502.72,23.23
2025-11-30 04:02:00,506.0,23.3
2025-11-30 04:03:00,506.9,23.36
2025-11-30 04:04:00,505.31,23.39
2025-11-30 04:05:00,508.22,23.54
2025-11-30 04:06:00,505.49,23.19
2025-11-30 04:07:00,505.23,23.42
2025-11-30 04:08:00,508.21,23.6
2025-11-30 04:09:00,506.29,23.47
2025-11-30 04:10:00,507.46,23.67
2025-11-30 04:11:00,507.01,23.46
2025-11-30 04:12:00,510.02,23.52
2025-11-30 04:13:00,508.7,23.42
2025-11-30 04:14:00,505.92,23.32
2025-11-30 04:15:00,508.4,23.3
2025-11-30 04:16:00,509.13,23.48
2025-11-30 04:17:00,508.88,23.55
2025-11-30 04:18:00,508.51,23.53
2025-11-30 04:19:00,511.06,23.73
2025-11-30 04:20:00,510.81,23.64
2025-11-30 04:21:00,511.65,23.38
2025-11-30 04:22:00,511.67,23.34
2025-11-30 04:23:00,510.95,23.38
2025-11-30 04:24:00,511.79,23.28
2025-11-30 04:25:00,510.51,23.48
2025-11-30 04:26:00,511.87,23.43
2025-11-30 04:27:00,514.1,23.81
2025-11-30 04:28:00,513.48,23.71
2025-11-30 04:29:00,511.19,23.72
2025-11-30 04:30:00,514.22,23.62
2025-11-30 04:31:00,514.01,23.51
2025-11-30 04:32:00,513.66,23.46
2025-11-30 04:33:00,515.1,23.77
2025-11-30 04:34:00,512.53,23.47
2025-11-30 04:35:00,515.41,23.6
2025-11-30 04:36:00,514.4,23.61
2025-11-30 04:37:00,514.87,23.52
2025-11-30 04:38:00,516.3,23.44
2025-11-30 04:39:00,515.69,23.51
2025-11-30 04:40:00,516.29,23.47
2025-11-30 04:41:00,516.43,23.61
2025-11-30 04:42:00,519.32,23.58
2025-11-30 04:43:00,517.08,23.61
2025-11-30 04:44:00,518.71,23.65
2025-11-30 04:45:00,516.55,23.44
2025-11-30 04:46:00,516.28,23.47
2025-11-30 04:47:00,516.6,23.84
2025-11-30 04:48:00,518.78,23.48
2025-11-30 04:49:00,518.94,23.28
2025-11-30 04:50:00,518.53,23.43
2025-11-30 04:51:00,518.54,23.39
2025-11-30 04:52:00,518.59,23.81
2025-11-30 04:53:00,521.49,23.66
2025-11-30 04:54:00,520.44,23.72
2025-11-30 04:55:00,519.05,23.56
2025-11-30 04:56:00,520.79,23.46
2025-11-30 04:57:00,521.25,23.62
2025-11-30 04:58:00,520.04,23.82
2025-11-30 04:59:00,520.54,23.54
2025-11-30 05:00:00,520.05,23.72
2025-11-30 05:01:00,522.54,23.29
2025-11-30 05:02:00,521.88,23.69
2025-11-30 05:03:00,523.92,23.55
2025-11-30 05:04:00,525.15,23.77
2025-11-30 05:05:00,522.48,23.75
2025-11-30 05:06:00,524.26,23.83
2025-11-30 05:07:00,526.03,23.73
2025-11-30 05:08:00,523.15,23.79
2025-11-30 05:09:00,525.64,23.49
2025-11-30 05:10:00,524.22,23.85
2025-11-30 05:11:00,525.87,23.39
2025-11-30 05:12:00,526.36,23.65
2025-11-30 05:13:00,526.23,23.93
2025-11-30 05:14:00,528.22,23.89
2025-11-30 05:15:00,527.44,23.71
2025-11-30 05:16:00,528.74,23.67
2025-11-30 05:17:00,527.38,23.77
2025-11-30 05:18:00,527.62,23.63
2025-11-30 05:19:00,527.57,23.7
2025-11-30 05:20:00,528.72,23.53
2025-11-30 05:21:00,529.7,23.58
2025-11-30 05:22:00,529.05,23.81
2025-11-30 05:23:00,531.23,23.95
2025-11-30 05:24:00,530.54,23.84
2025-11-30 05:25:00,528.59,23.72
2025-11-30 05:26:00,530.09,23.85
2025-11-30 05:27:00,530.76,23.73
2025-11-30 05:28:00,531.13,23.9
2025-11-30 05:29:00,529.65,23.82
2025-11-30 05:30:00,530.72,23.88
2025-11-30 05:31:00,530.67,24.01
2025-11-30 05:32:00,533.58,24.15
2025-11-30 05:33:00,530.02,24.16
2025-11-30 05:34:00,531.67,23.81
2025-11-30 05:35:00,533.57,23.78
2025-11-30 05:36:00,532.43,23.88
2025-11-30 05:37:00,532.19,23.74
2025-11-30 05:38:00,535.39,23.91
2025-11-30 05:39:00,535.58,23.89
2025-11-30 05:40:00,535.52,23.71
2025-11-30 05:41:00,535.77,23.92
2025-11-30 05:42:00,534.15,23.93
2025-11-30 05:43:00,535.18,23.84
2025-11-30 05:44:00,535.3,23.88
2025-11-30 05:45:00,534.52,23.72
2025-11-30 05:46:00,536.27,23.99
2025-11-30 05:47:00,537.74,24.08
2025-11-30 05:48:00,536.9,24.05
2025-11-30 05:49:00,536.03,24.23
2025-11-30 05:50:00,538.17,23.8
2025-11-30 05:51:00,538.85,23.76
2025-11-30 05:52:00,538.92,24.01
2025-11-30 05:53:00,536.68,24.32
2025-11-30 05:54:00,540.2,23.88
2025-11-30 05:55:00,540.08,23.85
2025-11-30 05:56:00,538.97,23.99
2025-11-30 05:57:00,541.06,23.88
2025-11-30 05:58:00,541.35,23.91
2025-11-30 05:59:00,539.48,23.79
2025-11-30 06:00:00,539.94,23.72
2025-11-30 06:01:00,540.3,24.25
2025-11-30 06:02:00,541.96,23.85
2025-11-30 06:03:00,540.87,24.02
2025-11-30 06:04:00,542.77,24.06
2025-11-30 06:05:00,543.98,23.84
2025-11-30 06:06:00,542.71,24.25
2025-11-30 06:07:00,542.74,24.1
2025-11-30 06:08:00,543.16,24.01
2025-11-30 06:09:00,542.94,23.81
2025-11-30 06:10:00,544.38,24.29
2025-11-30 06:11:00,544.68,24.15
2025-11-30 06:12:00,545.19,23.95
2025-11-30 06:13:00,543.01,24.13
2025-11-30 06:14:00,545.63,24.03
2025-11-30 06:15:00,543.13,24.22
2025-11-30 06:16:00,546.08,24.06
2025-11-30 06:17:00,546.06,24.11
2025-11-30 06:18:00,547.45,23.88
2025-11-30 06:19:00,546.04,24.26
2025-11-30 06:20:00,547.55,23.98
2025-11-30 06:21:00,546.46,24.39
2025-11-30 06:22:00,547.53,24.29
2025-11-30 06:23:00,546.42,24.02
2025-11-30 06:24:00,549.25,24.33
2025-11-30 06:25:00,549.01,24.02
2025-11-30 06:26:00,546.65,24.13
2025-11-30 06:27:00,547.76,24.13
2025-11-30 06:28:00,551.67,24.25
2025-11-30 06:29:00,549.29,24.29
2025-11-30 06:30:00,549.73,24.3
2025-11-30 06:31:00,549.43,24.21
2025-11-30 06:32:00,549.51,24.17
2025-11-30 06:33:00,550.04,24.3
2025-11-30 06:34:00,549.94,24.05
2025-11-30 06:35:00,549.96,24.27
2025-11-30 06:36:00,550.3,24.28
2025-11-30 06:37:00,549.63,24.36
2025-11-30 06:38:00,552.13,24.36
2025-11-30 06:39:00,551.55,24.26
2025-11-30 06:40:00,551.3,24.34
2025-11-30 06:41:00,553.37,24.07
2025-11-30 06:42:00,555.5,24.09
2025-11-30 06:43:00,554.3,24.11
2025-11-30 06:44:00,555.48,24.0
2025-11-30 06:45:00,554.89,24.6
2025-11-30 06:46:00,555.95,24.07
2025-11-30 06:47:00,553.94,24.3
2025-11-30 06:48:00,554.49,24.55
2025-11-30 06:49:00,555.16,24.09
2025-11-30 06:50:00,556.0,24.3
2025-11-30 06:51:00,555.78,24.25
2025-11-30 06:52:00,555.83,24.14
2025-11-30 06:53:00,555.42,24.21
2025-11-30 06:54:00,557.99,24.62
2025-11-30 06:55:00,555.09,24.15
2025-11-30 06:56:00,555.78,24.35
2025-11-30 06:57:00,559.89,24.53
2025-11-30 06:58:00,559.39,24.43
2025-11-30 06:59:00,558.03,24.34
2025-11-30 07:00:00,559.47,24.15
2025-11-30 07:01:00,557.58,24.41
2025-11-30 07:02:00,559.1,24.04
2025-11-30 07:03:00,561.48,24.33
2025-11-30 07:04:00,559.02,24.71
2025-11-30 07:05:00,560.08,24.23
2025-11-30 07:06:00,563.08,24.5
2025-11-30 07:07:00,560.46,24.15
2025-11-30 07:08:00,564.69,24.33
2025-11-30 07:09:00,561.61,24.5
2025-11-30 07:10:00,561.38,24.14
2025-11-30 07:11:00,561.37,24.47
2025-11-30 07:12:00,560.96,24.57
2025-11-30 07:13:00,562.46,24.38
2025-11-30 07:14:00,561.54,24.5
2025-11-30 07:15:00,562.79,24.66
2025-11-30 07:16:00,563.51,24.3
2025-11-30 07:17:00,564.12,24.79
2025-11-30 07:18:00,564.03,24.38
2025-11-30 07:19:00,564.84,24.38
2025-11-30 07:20:00,564.85,24.3
2025-11-30 07:21:00,568.02,24.39
2025-11-30 07:22:00,564.26,24.46
2025-11-30 07:23:00,566.91,24.69
2025-11-30 07:24:00,563.68,24.3
2025-11-30 07:25:00,567.49,24.4
2025-11-30 07:26:00,566.82,24.67
2025-11-30 07:27:00,566.02,24.63
2025-11-30 07:28:00,569.0,24.64
2025-11-30 07:29:00,565.96,24.53
2025-11-30 07:30:00,568.85,24.44
2025-11-30 07:31:00,567.06,24.36
2025-11-30 07:32:00,570.23,24.64
2025-11-30 07:33:00,567.61,24.68
2025-11-30 07:34:00,570.33,24.52
2025-11-30 07:35:00,568.55,24.74
2025-11-30 07:36:00,569.99,24.6
2025-11-30 07:37:00,568.15,24.74
2025-11-30 07:38:00,569.08,24.32
2025-11-30 07:39:00,570.7,24.7
2025-11-30 07:40:00,569.46,24.52
2025-11-30 07:41:00,571.94,24.4
2025-11-30 07:42:00,572.02,24.57
2025-11-30 07:43:00,574.15,24.62
2025-11-30 07:44:00,571.05,24.67
2025-11-30 07:45:00,572.07,24.58
2025-11-30 07:46:00,573.77,24.59
2025-11-30 07:47:00,574.4,24.49
2025-11-30 07:48:00,572.73,24.65
2025-11-30 07:49:00,573.58,24.56
2025-11-30 07:50:00,573.34,24.93
2025-11-30 07:51:00,573.55,24.95
2025-11-30 07:52:00,576.38,24.44
2025-11-30 07:53:00,573.82,24.69
2025-11-30 07:54:00,574.41,24.67
2025-11-30 07:55:00,576.8,24.41
2025-11-30 07:56:00,574.73,24.72
2025-11-30 07:57:00,576.65,24.43
2025-11-30 07:58:00,578.3,24.5
2025-11-30 07:59:00,576.15,24.64
2025-11-30 08:00:00,577.63,24.71
2025-11-30 08:01:00,578.03,24.66
2025-11-30 08:02:00,579.91,24.34
2025-11-30 08:03:00,577.84,24.7
2025-11-30 08:04:00,579.43,24.69
2025-11-30 08:05:00,576.89,24.48
2025-11-30 08:06:00,579.42,24.47
2025-11-30 08:07:00,579.82,24.58
2025-11-30 08:08:00,579.13,24.86
2025-11-30 08:09:00,580.25,24.7
2025-11-30 08:10:00,581.8,24.67
2025-11-30 08:11:00,581.21,24.72
2025-11-30 08:12:00,580.71,24.8
2025-11-30 08:13:00,580.47,24.69
2025-11-30 08:14:00,583.3,24.81
2025-11-30 08:15:00,583.08,24.84
2025-11-30 08:16:00,581.61,24.99
2025-11-30 08:17:00,583.56,24.9
2025-11-30 08:18:00,582.15,24.44
2025-11-30 08:19:00,584.03,24.66
2025-11-30 08:20:00,582.79,24.86
2025-11-30 08:21:00,583.33,24.89
2025-11-30 08:22:00,583.86,24.9
2025-11-30 08:23:00,583.65,25.02
2025-11-30 08:24:00,584.33,24.92
2025-11-30 08:25:00,584.42,25.06
2025-11-30 08:26:00,585.43,24.63
2025-11-30 08:27:00,584.18,24.88
2025-11-30 08:28:00,586.3,24.86
2025-11-30 08:29:00,585.02,24.85
2025-11-30 08:30:00,586.79,24.72
2025-11-30 08:31:00,587.94,25.06
2025-11-30 08:32:00,586.99,25.02
2025-11-30 08:33:00,586.32,25.1
2025-11-30 08:34:00,586.45,25.08
2025-11-30 08:35:00,587.37,24.93
2025-11-30 08:36:00,588.18,24.96
2025-11-30 08:37:00,587.62,24.84
2025-11-30 08:38:00,587.35,24.79
2025-11-30 08:39:00,589.02,25.0
2025-11-30 08:40:00,588.37,24.98
2025-11-30 08:41:00,588.68,24.98
2025-11-30 08:42:00,589.39,24.77
2025-11-30 08:43:00,590.94,24.78
2025-11-30 08:44:00,592.8,24.5
2025-11-30 08:45:00,591.08,24.82
2025-11-30 08:46:00,590.04,25.13
2025-11-30 08:47:00,592.37,25.09
2025-11-30 08:48:00,592.43,25.2
2025-11-30 08:49:00,588.19,24.98
2025-11-30 08:50:00,591.27,24.8
2025-11-30 08:51:00,593.0,24.84
2025-11-30 08:52:00,589.93,25.06
2025-11-30 08:53:00,594.7,24.76
2025-11-30 08:54:00,592.79,24.56
2025-11-30 08:55:00,594.53,24.99
2025-11-30 08:56:00,595.79,25.09
2025-11-30 08:57:00,594.56,25.01
2025-11-30 08:58:00,594.52,24.74
2025-11-30 08:59:00,594.18,24.67
2025-11-30 09:00:00,596.78,25.16
2025-11-30 09:01:00,595.43,25.1
2025-11-30 09:02:00,596.48,24.7
2025-11-30 09:03:00,595.92,24.91
2025-11-30 09:04:00,595.57,25.14
2025-11-30 09:05:00,598.65,24.94
2025-11-30 09:06:00,596.96,25.35
2025-11-30 09:07:00,597.64,24.99
2025-11-30 09:08:00,598.81,25.03
2025-11-30 09:09:00,597.18,25.03
2025-11-30 09:10:00,599.0,24.94
2025-11-30 09:11:00,597.84,25.01
2025-11-30 09:12:00,602.16,25.06
2025-11-30 09:13:00,598.67,25.02
2025-11-30 09:14:00,598.5,25.09
2025-11-30 09:15:00,598.59,25.22
2025-11-30 09:16:00,600.05,25.22
2025-11-30 09:17:00,598.76,25.48
2025-11-30 09:18:00,600.99,25.19
2025-11-30 09:19:00,600.46,25.29
2025-11-30 09:20:00,603.69,25.22
2025-11-30 09:21:00,603.02,25.1
2025-11-30 09:22:00,599.59,25.31
2025-11-30 09:23:00,600.84,25.18
2025-11-30 09:24:00,604.84,25.22
2025-11-30 09:25:00,603.86,25.34
2025-11-30 09:26:00,603.22,25.14
2025-11-30 09:27:00,602.43,25.13
2025-11-30 09:28:00,603.0,25.26
2025-11-30 09:29:00,604.23,24.93
2025-11-30 09:30:00,601.93,24.97
2025-11-30 09:31:00,606.36,25.11
2025-11-30 09:32:00,604.87,25.04
2025-11-30 09:33:00,604.07,25.22
2025-11-30 09:34:00,607.51,25.05
2025-11-30 09:35:00,605.45,25.25
2025-11-30 09:36:00,605.55,25.19
2025-11-30 09:37:00,607.14,25.09
2025-11-30 09:38:00,606.47,25.18
2025-11-30 09:39:00,606.5,25.17
2025-11-30 09:40:00,611.23,25.1
2025-11-30 09:41:00,608.7,25.26
2025-11-30 09:42:00,607.87,25.59
2025-11-30 09:43:00,606.14,25.02
2025-11-30 09:44:00,608.86,25.45
2025-11-30 09:45:00,612.0,25.46
2025-11-30 09:46:00,608.83,25.3
2025-11-30 09:47:00,610.37,25.14
2025-11-30 09:48:00,609.36,25.09
2025-11-30 09:49:00,611.0,25.37
2025-11-30 09:50:00,612.3,25.4
2025-11-30 09:51:00,609.51,25.48
2025-11-30 09:52:00,609.7,25.27
2025-11-30 09:53:00,610.63,25.27
2025-11-30 09:54:00,613.41,25.45
2025-11-30 09:55:00,613.25,25.23
2025-11-30 09:56:00,614.95,25.23
2025-11-30 09:57:00,611.15,25.42
2025-11-30 09:58:00,613.12,25.25
2025-11-30 09:59:00,613.51,25.68
2025-11-30 10:00:00,612.64,25.57
2025-11-30 10:01:00,615.44,25.44
2025-11-30 10:02:00,615.81,25.36
2025-11-30 10:03:00,614.61,25.49
2025-11-30 10:04:00,615.41,25.54
2025-11-30 10:05:00,616.68,25.5
2025-11-30 10:06:00,613.58,25.28
2025-11-30 10:07:00,616.33,25.55
2025-11-30 10:08:00,617.87,25.29
2025-11-30 10:09:00,617.1,25.69
2025-11-30 10:10:00,615.91,25.41
2025-11-30 10:11:00,614.92,25.2
2025-11-30 10:12:00,617.57,25.38
2025-11-30 10:13:00,618.37,25.3
2025-11-30 10:14:00,617.52,25.63
2025-11-30 10:15:00,618.41,25.48
2025-11-30 10:16:00,618.55,25.35
2025-11-30 10:17:00,619.3,25.67
2025-11-30 10:18:00,622.14,25.5
2025-11-30 10:19:00,618.2,25.72
2025-11-30 10:20:00,619.83,25.59
2025-11-30 10:21:00,622.17,25.59
2025-11-30 10:22:00,621.95,25.42
2025-11-30 10:23:00,619.96,25.4
2025-11-30 10:24:00,621.83,25.44
2025-11-30 10:25:00,622.21,25.52
2025-11-30 10:26:00,621.1,25.55
2025-11-30 10:27:00,619.89,25.3
2025-11-30 10:28:00,620.99,25.68
2025-11-30 10:29:00,623.46,25.67
2025-11-30 10:30:00,622.16,25.3
2025-11-30 10:31:00,624.03,25.77
2025-11-30 10:32:00,623.25,25.49
2025-11-30 10:33:00,621.97,25.33
2025-11-30 10:34:00,624.3,25.98
2025-11-30 10:35:00,625.0,25.4
2025-11-30 10:36:00,625.14,25.4
2025-11-30 10:37:00,624.27,25.49
2025-11-30 10:38:00,624.83,25.81
2025-11-30 10:39:00,624.38,25.76
2025-11-30 10:40:00,626.84,25.41
2025-11-30 10:41:00,625.86,25.63
2025-11-30 10:42:00,627.04,25.83
2025-11-30 10:43:00,627.18,25.54
2025-11-30 10:44:00,628.2,25.47
2025-11-30 10:45:00,628.51,25.48
2025-11-30 10:46:00,629.01,25.72
2025-11-30 10:47:00,627.28,25.67
2025-11-30 10:48:00,628.91,25.56
2025-11-30 10:49:00,626.69,25.89
2025-11-30 10:50:00,628.67,25.48
2025-11-30 10:51:00,629.28,25.47
2025-11-30 10:52:00,629.05,25.68
2025-11-30 10:53:00,629.19,25.63
2025-11-30 10:54:00,628.51,25.54
2025-11-30 10:55:00,629.8,25.69
2025-11-30 10:56:00,628.14,25.78
2025-11-30 10:57:00,630.85,25.58
2025-11-30 10:58:00,631.34,25.43
2025-11-30 10:59:00,630.35,25.59
2025-11-30 11:00:00,629.82,25.48
2025-11-30 11:01:00,633.87,25.53
2025-11-30 11:02:00,633.58,25.64
2025-11-30 11:03:00,632.22,25.47
